Sensor_A,Sensor_B,Humidity,Pressure,time,True_Temperature
15.51137089617533,16.006651353311163,25,992,21,15.531316991150284
23.167149185388553,24.037365791779095,40,984,10,23.182555779230768
22.752348079966733,22.2491864699033,56,1030,9,22.598676333030024
35.87574112955981,35.4823129293738,36,1030,19,36.245275172089734
33.90697792052555,35.16970589716752,35,1012,8,34.38781036407565
28.475732713209602,29.108865200118135,46,1029,6,28.451146922930338
31.565357439310798,31.407788044193932,68,1020,21,31.852229364268723
27.49404688629366,26.985605727786794,37,1020,0,27.692470845312886
24.208948053255394,22.882456336414837,30,1028,21,23.85517799582746
21.463660551441876,20.58065546451307,88,1018,21,21.33268963270687
25.51956003401403,25.12489727203165,61,983,1,25.11278641727384
23.376764137257332,22.67856184806465,25,1006,10,23.26272640772742
28.20535304835125,28.536261798950594,65,1006,21,28.547083514964328
16.729845457996817,17.14058655897974,56,992,6,17.143641646716496
25.828877833833133,26.001647288280775,88,991,15,25.505366035168382
21.587615256088117,21.085252713030435,52,1005,6,21.928992830568912
18.511623391392785,19.092661818113395,71,1011,17,18.40971011955392
33.253132262816436,33.074313931579134,47,1023,21,33.56923923488378
19.613462840580777,19.62389550441221,33,1028,21,19.778629969104276
28.108661737950307,26.848848991905168,72,1000,1,27.84172189814856
23.982183028868583,23.055573152730663,26,1014,16,24.02153355617262
21.11995586827308,20.512964685441037,30,991,22,21.100153914913964
21.98757590167187,22.32928769367286,26,1009,13,22.425043250757582
34.85887790358319,33.95050016795217,65,992,2,34.58221099964959
21.98542286526638,22.511961362774485,38,1005,16,21.784191428752802
34.88088524724187,34.22893332462668,57,1029,18,35.05111884221968
32.955085677482444,33.26301913017869,42,1030,12,33.09762776427513
38.31955231393499,37.683734596023655,75,986,17,38.273867193906824
33.95551545766564,35.07610246207302,80,1002,14,34.32070507183958
39.7830591097525,38.938304089226556,59,996,15,39.809959175270414
18.259020131798678,18.494668956415417,80,997,8,18.074876136804754
19.366256115376704,20.07180429716964,84,999,7,19.33912847276445
33.75063404948957,32.27719593706937,83,1016,22,33.26672532769517
38.61768876515839,39.324860022512226,33,1017,3,38.471188269561225
18.963593686552354,18.558123578498773,51,1005,20,19.141605407717616
29.914525170332485,28.934360364744823,40,996,2,29.61136765533236
35.131386818678436,35.733603396656115,67,1017,23,35.30015364675398
41.313185062666705,42.075463505387496,52,1024,14,41.16873390202871
24.347187134344324,25.433483355556408,84,1002,14,24.439801237728602
38.012139344212144,39.021993963170246,33,1018,4,38.18331999148816
38.93025607693461,39.25404180357878,71,1028,15,39.27177683706403
33.78477095416458,34.80701942128982,31,1003,0,33.961371100587264
41.426564038697755,41.66327912995124,82,998,15,41.28986649209232
22.984875817433288,21.848693689470323,34,1013,20,22.751418254516246
22.36272465952203,21.342886583841143,81,998,8,22.171243754673643
29.954529969306236,28.77989045788222,88,1016,7,29.55591956695414
17.826584108633863,17.960133989385863,75,992,0,17.512641241030995
16.696743905690514,15.334444897841626,62,1008,10,16.286630535235663
28.69448968706728,29.23622550398709,59,1007,0,29.179352795012772
32.78414903951001,32.37456964225678,42,996,0,32.31993695935614
28.643283018735712,27.442712128010754,82,1012,15,28.337350825276957
34.85873484053904,34.71991920603089,55,988,6,35.13258883039856
24.36065150135872,23.790992705295857,44,1018,21,24.54452701425765
28.151094175849384,27.51853695813942,86,987,11,28.09459050798029
27.539593500097972,27.019201479151345,34,1030,19,27.68594546993027
29.190027776561475,29.772244787664935,77,1005,11,29.622095601146572
34.660665913153025,33.320881590231714,72,1003,10,34.20444161740761
32.62164918065334,32.88461516975126,30,1029,10,33.01552621213276
24.58937818630546,23.994063552685162,50,984,6,24.498245365824403
25.142539389054335,24.928550158546244,62,1029,12,24.94106410475909
26.255519152473195,26.536895645714445,44,982,15,26.5075789566967
25.529448906503582,24.915973603898912,36,1025,1,25.47832005925457
27.666134842378206,27.955846827224374,78,1016,11,27.947636916824113
26.82678569446748,26.914170403471235,50,982,18,26.849772467105335
38.95643860434085,40.05255967522839,28,1010,1,39.35735450426348
29.484650403581018,29.83652858656467,47,995,23,29.039958867914855
27.287718079781,27.077662055391976,23,1008,7,27.046939089177936
27.10835977131994,26.554721640010918,90,1030,17,27.09623983611872
13.992323649701053,13.328182611840337,65,983,8,14.163043500640669
28.60740630934182,29.07070916782169,51,984,3,28.234144405205715
38.44980955369532,39.23274234334057,21,1017,7,38.66042981149344
14.598141643183606,14.701854583279792,46,983,3,15.047629500995098
29.679362136514957,29.831185058344122,66,991,22,29.240380576077477
33.485241473519075,33.75051432181347,83,983,3,33.950104466505096
14.5622957956368,14.193418382775663,77,997,5,14.496860667924146
28.910888014694777,27.905196723182783,71,1023,20,28.631402211599955
26.151620821827372,27.073236337216002,26,1016,20,26.36219252752198
24.63631063839983,24.192792171291305,65,1016,10,24.67804970665771
24.367640822627404,24.614115884467335,33,1021,23,24.151292612088252
22.531090456189954,21.487568328002602,76,980,12,22.03609555043905
23.205263139694917,24.100972623384635,37,1014,16,23.599828047740953
19.29374105832045,20.323943617598143,59,1005,13,19.491093051814786
33.07160516242174,33.446027278940356,54,985,20,33.19239763696448
21.173721011802073,21.13226800198399,76,1009,20,21.14402095916992
24.353208031119664,25.33648995336587,67,1023,17,24.837678386435968
21.871360377093367,22.631197976506837,51,990,21,21.787577432132593
30.6483813733796,31.15877554932379,79,1026,0,30.23357154513331
27.220129934791085,25.879896151424802,71,986,1,26.80650558970934
22.880642144162067,24.11907701443414,54,981,2,23.193660132575552
